Title,Link,Rating,Quote
肖申克的救赎,https://movie.douban.com/subject/1292052/,9.7,希望让人自由。
霸王别姬,https://movie.douban.com/subject/1291546/,9.6,风华绝代。
阿甘正传,https://movie.douban.com/subject/1292720/,9.5,一部美国近现代史。
泰坦尼克号,https://movie.douban.com/subject/1292722/,9.5,失去的才是永恒的。 
这个杀手不太冷,https://movie.douban.com/subject/1295644/,9.4,怪蜀黍和小萝莉不得不说的故事。
千与千寻,https://movie.douban.com/subject/1291561/,9.4,最好的宫崎骏，最好的久石让。 
美丽人生,https://movie.douban.com/subject/1292063/,9.6,最美的谎言。
星际穿越,https://movie.douban.com/subject/1889243/,9.4,爱是一种力量，让我们超越时空感知它的存在。
辛德勒的名单,https://movie.douban.com/subject/1295124/,9.5,拯救一个人，就是拯救整个世界。
盗梦空间,https://movie.douban.com/subject/3541415/,9.4,诺兰给了我们一场无法盗取的梦。
楚门的世界,https://movie.douban.com/subject/1292064/,9.4,如果再也不能见到你，祝你早安，午安，晚安。
忠犬八公的故事,https://movie.douban.com/subject/3011091/,9.4,永远都不能忘记你所爱的人。
海上钢琴师,https://movie.douban.com/subject/1292001/,9.3,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,9.2,英俊版憨豆，高情商版谢耳朵。
放牛班的春天,https://movie.douban.com/subject/1291549/,9.3,天籁一般的童声，是最接近上帝的存在。 
机器人总动员,https://movie.douban.com/subject/2131459/,9.3,小瓦力，大人生。
疯狂动物城,https://movie.douban.com/subject/25662329/,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
无间道,https://movie.douban.com/subject/1307914/,9.3,香港电影史上永不过时的杰作。
控方证人,https://movie.douban.com/subject/1296141/,9.6,比利·怀德满分作品。
大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,9.2,一生所爱。
熔炉,https://movie.douban.com/subject/5912992/,9.4,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
教父,https://movie.douban.com/subject/1291841/,9.3,千万不要记恨你的对手，这样会让你失去理智。
触不可及,https://movie.douban.com/subject/6786002/,9.3,满满温情的高雅喜剧。
当幸福来敲门,https://movie.douban.com/subject/1849031/,9.2,平民励志片。 
末代皇帝,https://movie.douban.com/subject/1293172/,9.3,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
寻梦环游记,https://movie.douban.com/subject/20495023/,9.1,死亡不是真的逝去，遗忘才是永恒的消亡。
龙猫,https://movie.douban.com/subject/1291560/,9.2,人人心中都有个龙猫，童年就永远不会消失。
怦然心动,https://movie.douban.com/subject/3319755/,9.1,真正的幸福是来自内心深处。
活着,https://movie.douban.com/subject/1292365/,9.3,张艺谋最好的电影。
蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,9.2,无尽的黑暗。
哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,9.2,童话世界的开端。
指环王3：王者无敌,https://movie.douban.com/subject/1291552/,9.3,史诗的终章。
我不是药神,https://movie.douban.com/subject/26752088/,9.0,对我们国家而言，这样的电影多一部是一部。
乱世佳人,https://movie.douban.com/subject/1300267/,9.3,Tomorrow is another day.
飞屋环游记,https://movie.douban.com/subject/2129039/,9.1,最后那些最无聊的事情，才是最值得怀念的。 
素媛,https://movie.douban.com/subject/21937452/,9.3,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
哈尔的移动城堡,https://movie.douban.com/subject/1308807/,9.1,带着心爱的人在天空飞翔。
十二怒汉,https://movie.douban.com/subject/1293182/,9.4,1957年的理想主义。 
何以为家,https://movie.douban.com/subject/30170448/,9.1,凝视卑弱生命，用电影改变命运。
摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
让子弹飞,https://movie.douban.com/subject/3742360/,9.0,你给我翻译翻译，神马叫做TMD的惊喜。
猫鼠游戏,https://movie.douban.com/subject/1305487/,9.1,骗子大师和执著警探的你追我跑故事。 
天空之城,https://movie.douban.com/subject/1291583/,9.2,对天空的追逐，永不停止。 
鬼子来了,https://movie.douban.com/subject/1291858/,9.3,对敌人的仁慈，就是对自己残忍。
少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,9.1,瑰丽壮观、无人能及的冒险之旅。
海蒂和爷爷,https://movie.douban.com/subject/25958717/,9.3,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
钢琴家,https://movie.douban.com/subject/1296736/,9.3,音乐能化解仇恨。
大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,9.0,旷古烁今。
指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,9.2,承前启后的史诗篇章。
闻香识女人,https://movie.douban.com/subject/1298624/,9.1,史上最美的探戈。
死亡诗社,https://movie.douban.com/subject/1291548/,9.2,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
罗马假日,https://movie.douban.com/subject/1293839/,9.1,爱情哪怕只有一天。
绿皮书,https://movie.douban.com/subject/27060077/,8.9,去除成见，需要勇气。
大闹天宫,https://movie.douban.com/subject/1418019/,9.4,经典之作，历久弥新。
天堂电影院,https://movie.douban.com/subject/1291828/,9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
指环王1：护戒使者,https://movie.douban.com/subject/1291571/,9.1,传说的开始。
黑客帝国,https://movie.douban.com/subject/1291843/,9.1,视觉革命。
教父2,https://movie.douban.com/subject/1299131/,9.3,优雅的孤独。
狮子王,https://movie.douban.com/subject/1301753/,9.1,动物版《哈姆雷特》。
辩护人,https://movie.douban.com/subject/21937445/,9.2,电影的现实意义大过电影本身。
饮食男女,https://movie.douban.com/subject/1291818/,9.2,人生不能像做菜，把所有的料都准备好了才下锅。
搏击俱乐部,https://movie.douban.com/subject/1292000/,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,9.0,在时间之河里感受溺水之苦。
美丽心灵,https://movie.douban.com/subject/1306029/,9.1,爱是一切逻辑和原由。
穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,9.2,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
窃听风暴,https://movie.douban.com/subject/1900841/,9.2,别样人生。
情书,https://movie.douban.com/subject/1292220/,8.9,暗恋的极致。
两杆大烟枪,https://movie.douban.com/subject/1293350/,9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
西西里的美丽传说,https://movie.douban.com/subject/1292402/,8.9,美丽无罪。
看不见的客人,https://movie.douban.com/subject/26580232/,8.8,你以为你以为的就是你以为的。
音乐之声,https://movie.douban.com/subject/1294408/,9.1,用音乐化解仇恨，让歌声串起美好。
阿凡达,https://movie.douban.com/subject/1652587/,8.8,绝对意义上的美轮美奂。
拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,9.1,美利坚精神输出大片No1.
哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,9.0,10年的完美句点。
飞越疯人院,https://movie.douban.com/subject/1292224/,9.1,自由万岁。
小鞋子,https://movie.douban.com/subject/1303021/,9.2,奔跑的孩子是天使。
沉默的羔羊,https://movie.douban.com/subject/1293544/,8.9,安东尼·霍普金斯的顶级表演。
布达佩斯大饭店,https://movie.douban.com/subject/11525673/,8.9,小清新的故事里注入了大历史的情怀。
禁闭岛,https://movie.douban.com/subject/2334904/,8.9,昔日翩翩少年，今日大腹便便。
功夫,https://movie.douban.com/subject/1291543/,8.8,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
蝴蝶效应,https://movie.douban.com/subject/1292343/,8.9,人的命运被自己瞬间的抉择改变。
致命魔术,https://movie.douban.com/subject/1780330/,8.9,孪生蝙蝠侠大战克隆金刚狼。
哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,8.9,不一样的导演，不一样的哈利·波特。
心灵捕手,https://movie.douban.com/subject/1292656/,8.9,人生中应该拥有这样的一段豁然开朗。
超脱,https://movie.douban.com/subject/5322596/,9.0,穷尽一生，我们要学会的，不过是彼此拥抱。
海豚湾,https://movie.douban.com/subject/3442220/,9.3,海豚的微笑，是世界上最高明的伪装。
低俗小说,https://movie.douban.com/subject/1291832/,8.9,故事的高级讲法。
春光乍泄,https://movie.douban.com/subject/1292679/,9.0,爱情纠缠，男女一致。
摩登时代,https://movie.douban.com/subject/1294371/,9.3,大时代中的人生，小人物的悲喜。
美国往事,https://movie.douban.com/subject/1292262/,9.2,往事如烟，无处祭奠。
喜剧之王,https://movie.douban.com/subject/1302425/,8.8,我是一个演员。
致命ID,https://movie.douban.com/subject/1297192/,8.9,最不可能的那个人永远是最可能的。
杀人回忆,https://movie.douban.com/subject/1300299/,8.9,关于连环杀人悬案的集体回忆。
七宗罪,https://movie.douban.com/subject/1292223/,8.8,警察抓小偷，老鼠玩死猫。
红辣椒,https://movie.douban.com/subject/1865703/,9.1,梦的勾结。
加勒比海盗,https://movie.douban.com/subject/1298070/,8.8,约翰尼·德普的独角戏。
哈利·波特与密室,https://movie.douban.com/subject/1296996/,8.9,魔法的密室之门已打开...
一一,https://movie.douban.com/subject/1292434/,9.1,我们都曾经是一一。
狩猎,https://movie.douban.com/subject/6985810/,9.1,人言可畏。
唐伯虎点秋香,https://movie.douban.com/subject/1306249/,8.7,华太师是黄霑，吴镇宇四大才子之一。
